Country,Year,Avg Temperature (°C),Sea Level Rise (mm),Rainfall (mm),Population,Renewable Energy (%),Extreme Weather Events,Forest Area (%),CO2 Emissions (Tons/Capita)
Argentina,2000,16.9,4.0,2047.0,564877556.0,15.5,11.0,18.4,3.9
Argentina,2001,21.98,3.18,2306.25,835770157.25,23.45,4.5,23.2,12.6
Argentina,2002,20.95,2.1,1190.5,778623458.5,18.9,8.5,41.0,15.1
Argentina,2003,10.0,1.3,626.0,1211429158.0,21.9,13.0,17.2,16.5
Argentina,2004,12.6,1.75,1353.0,928702111.5,23.7,0.5,43.5,5.3
Argentina,2005,14.28,2.93,1738.17,866439171.17,21.28,6.83,39.87,9.55
Argentina,2006,22.75,3.68,1426.75,759524025.0,34.12,9.25,46.88,12.08
Argentina,2007,7.7,1.6,918.0,203114192.0,16.9,10.0,58.7,19.9
Argentina,2008,20.76,3.2,1574.8,955282066.0,36.3,8.2,36.24,8.8
Argentina,2009,17.77,3.48,1769.33,728025145.0,22.73,6.67,46.07,6.93
Argentina,2010,15.2,2.2,1449.5,634993236.0,19.3,7.0,42.5,7.7
Argentina,2012,20.95,2.5,667.0,688300017.5,21.45,7.5,16.85,8.35
Argentina,2013,27.32,3.5,1443.0,909123895.4,24.72,8.0,30.9,9.12
Argentina,2014,26.37,3.1,2289.0,815849504.33,14.9,2.0,51.37,14.53
Argentina,2015,20.7,4.3,2761.0,455823356.0,50.0,3.0,19.4,12.8
Argentina,2016,14.2,3.45,1807.5,874105140.0,25.5,2.5,48.05,12.4
Argentina,2018,28.97,4.47,2085.33,531545300.67,39.87,5.33,43.03,14.33
Argentina,2019,19.03,2.53,1873.0,866661274.67,31.6,8.33,54.73,6.27
Argentina,2020,9.57,3.5,1365.67,751301180.67,31.9,5.33,51.2,11.23
Argentina,2021,15.93,3.0,1949.33,429658307.67,31.73,2.0,25.9,9.87
Argentina,2022,17.45,3.25,1415.5,821009718.0,19.75,6.5,27.6,9.8
Argentina,2023,20.63,3.57,2165.0,511798904.83,35.92,8.83,39.8,12.28
Australia,2000,11.93,2.27,2033.33,831776454.0,25.57,9.67,58.13,10.47
Australia,2001,18.9,3.45,1666.0,667315454.0,25.0,6.5,40.55,9.5
Australia,2002,23.02,2.9,1804.25,524479760.25,24.72,7.75,35.88,8.9
Australia,2003,22.4,3.2,2330.0,652846865.33,23.77,4.67,43.87,13.4
Australia,2004,14.62,2.28,1196.6,666948750.8,20.8,6.4,38.96,7.68
Australia,2005,34.4,4.8,2014.0,748486965.0,15.6,9.0,67.1,4.0
Australia,2006,20.4,3.6,773.0,174232548.0,39.6,0.0,26.3,1.8
